"TIME","GEO","INDIC_ED","Value","Flag and Footnotes"
"2005","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","5.21","d"
"2006","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","5.07","d"
"2007","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","5.10","d"
"2008","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","4.89","d"
"2009","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","5.79","d"
"2010","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","5.62","d"
"2011","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","5.27","d"
"2000","Romania","Total public expenditure on education as % of GDP, for all levels of education combined","2.88",""
"2001","Romania","Total public expenditure on education as % of GDP, for all levels of education combined","3.25",""
"2002","Romania","Total public expenditure on education as % of GDP, for all levels of education combined","3.51",""
"2003","Romania","Total public expenditure on education as % of GDP, for all levels of education combined","3.45",""
"2004","Romania","Total public expenditure on education as % of GDP, for all levels of education combined","3.28",""
"2005","Romania","Total public expenditure on education as % of GDP, for all levels of education combined","3.48",""
"2006","Romania","Total public expenditure on education as % of GDP, for all levels of education combined",":","u"
"2007","Romania","Total public expenditure on education as % of GDP, for all levels of education combined","4.25",""
"2008","Romania","Total public expenditure on education as % of GDP, for all levels of education combined",":","u"
"2009","Romania","Total public expenditure on education as % of GDP, for all levels of education combined","4.24",""
"2010","Romania","Total public expenditure on education as % of GDP, for all levels of education combined","3.53",""
"2011","Romania","Total public expenditure on education as % of GDP, for all levels of education combined","3.07",""
"2000","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2001","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined","5.86",""
"2002","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined","5.76",""
"2003","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined","5.80",""
"2004","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined","5.74",""
"2005","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined","5.73",""
"2006","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined","5.72",""
"2007","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined","5.15",""
"2008","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined","5.20",""
"2009","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined","5.69",""
"2010","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined","5.68",""
"2011","Slovenia","Total public expenditure on education as % of GDP, for all levels of education combined","5.68",""
"2000","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","3.92","i"
"2001","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","3.99","d"
"2002","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","4.31","d"
"2003","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","4.30","d"
"2004","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","4.19","d"
"2005","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","3.85","d"
"2006","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","3.80","d"
"2007","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","3.62","d"
"2008","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","3.61","d"
"2009","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","4.09","d"
"2010","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","4.22","d"
"2011","Slovakia","Total public expenditure on education as % of GDP, for all levels of education combined","4.06","d"
"2000","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","5.89",""
"2001","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","6.06",""
"2002","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","6.22",""
"2003","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","6.43",""
"2004","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","6.42",""
"2005","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","6.30",""
"2006","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","6.18",""
"2007","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","5.90",""
"2008","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","6.10",""
"2009","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","6.81",""
"2010","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","6.85",""
"2011","Finland","Total public expenditure on education as % of GDP, for all levels of education combined","6.76",""
